N_pe,chip_Architecture
476,M3D
475,M3D
474,M3D
473,M3D
472,M3D
471,M3D
470,M3D
469,M3D
468,M3D
467,M3D
466,M3D
465,M3D
464,M3D
463,M3D
462,M3D
461,M3D
460,M3D
459,M3D
458,M3D
457,M3D
456,M3D
455,M3D
454,M3D
453,M3D
452,M3D
451,M3D
450,M3D
449,M3D
448,M3D
447,M3D
446,M3D
445,M3D
444,M3D
443,M3D
442,M3D
441,M3D
440,M3D
439,M3D
438,M3D
437,M3D
436,M3D
435,M3D
434,M3D
433,M3D
432,M3D
431,M3D
430,M3D
429,M3D
428,M3D
427,M3D
426,M3D
425,M3D
424,M3D
423,M3D
422,M3D
421,M3D
420,M3D
419,M3D
418,M3D
417,M3D
416,M3D
415,M3D
414,M3D
413,M3D
412,M3D
411,M3D
410,M3D
409,M3D
408,M3D
407,M3D
406,M3D
405,M3D
404,M3D
403,M3D
402,M3D
401,M3D
400,M3D
399,M3D
398,M3D
397,M3D
396,M3D
395,M3D
394,M3D
393,M3D
392,M3D
391,M3D
390,M3D
389,M3D
388,M3D
387,M3D
386,M3D
385,M3D
384,M3D
383,M3D
382,M3D
381,M3D
380,M3D
379,M3D
378,M3D
377,M3D
376,M3D
375,M3D
374,M3D
373,M3D
372,M3D
371,M3D
370,M3D
369,M3D
368,M3D
367,M3D
366,M3D
365,M3D
364,M3D
363,M3D
362,M3D
361,M3D
360,M3D
359,M3D
358,M3D
357,M3D
356,M3D
355,M3D
354,M3D
353,M3D
352,M3D
351,M3D
350,M3D
349,M3D
348,M3D
347,M3D
346,M3D
345,M3D
344,M3D
343,M3D
342,M3D
341,M3D
340,M3D
339,M3D
338,M3D
337,M3D
336,M3D
335,M3D
334,M3D
333,M3D
332,M3D
331,M3D
330,M3D
329,M3D
328,M3D
327,M3D
326,M3D
325,M3D
324,M3D
323,M3D
322,M3D
321,M3D
320,M3D
319,M3D
318,M3D
317,M3D
316,M3D
315,M3D
314,M3D
313,M3D
312,M3D
311,M3D
310,M3D
309,M3D
308,M3D
307,M3D
306,M3D
305,M3D
304,M3D
303,M3D
302,M3D
301,M3D
300,M3D
299,M3D
298,M3D
297,M3D
296,M3D
295,M3D
294,M3D
293,M3D
292,M3D
291,M3D
290,M3D
289,M3D
288,M3D
287,M3D
286,M3D
285,M3D
284,M3D
283,M3D
282,M3D
281,M3D
280,M3D
279,M3D
278,M3D
277,M3D
276,M3D
275,M3D
274,M3D
273,M3D
272,M3D
271,M3D
270,M3D
269,M3D
268,M3D
267,M3D
266,M3D
265,M3D
264,M3D
263,M3D
262,M3D
261,M3D
260,M3D
259,M3D
258,M3D
257,M3D
256,M3D
255,M3D
254,M3D
253,M3D
252,M3D
251,M3D
250,M3D
249,M3D
248,M3D
247,M3D
246,M3D
245,M3D
244,M3D
243,M3D
242,M3D
241,M3D
240,M3D
239,M3D
238,M3D
237,M3D
236,M3D
235,M3D
234,M3D
233,M3D
232,M3D
231,M3D
230,M3D
229,M3D
228,M3D
227,M3D
226,M3D
225,M3D
224,M3D
223,M3D
222,M3D
221,M3D
220,M3D
219,M3D
218,M3D
217,M3D
216,M3D
215,M3D
214,M3D
213,M3D
212,M3D
211,M3D
210,M3D
209,M3D
208,M3D
207,M3D
206,M3D
205,M3D
204,M3D
203,M3D
202,M3D
201,M3D
200,M3D
199,M3D
198,M3D
197,M3D
196,M3D
195,M3D
194,M3D
193,M3D
192,M3D
191,M3D
190,M3D
189,M3D
188,M3D
187,M3D
186,M3D
185,M3D
184,M3D
183,M3D
182,M3D
181,M3D
180,M3D
179,M3D
178,M3D
177,M3D
176,M3D
175,M3D
174,M3D
173,M3D
172,M3D
171,M3D
170,M3D
169,M3D
168,M3D
167,M3D
166,M3D
165,M3D
164,M3D
163,M3D
162,M3D
161,M3D
160,M3D
159,M3D
158,M3D
157,M3D
156,M3D
155,M3D
154,M3D
153,M3D
152,M3D
151,M3D
150,M3D
149,M3D
148,M3D
147,M3D
146,M3D
145,M3D
144,M3D
143,M3D
142,M3D
141,M3D
140,M3D
139,M3D
138,M3D
137,M3D
136,M3D
135,M3D
134,M3D
133,M3D
132,M3D
131,M3D
130,M3D
129,M3D
128,M3D
127,M3D
126,M3D
125,M3D
124,M3D
123,M3D
122,M3D
121,M3D
120,M3D
119,M3D
118,M3D
117,M3D
116,M3D
115,M3D
114,M3D
113,M3D
112,M3D
111,M3D
110,M3D
109,M3D
108,M3D
107,M3D
106,M3D
105,M3D
104,M3D
103,M3D
102,M3D
101,M3D
100,M3D
99,M3D
98,M3D
97,M3D
96,M3D
95,M3D
94,M3D
93,M3D
92,M3D
91,M3D
90,M3D
89,M3D
88,M3D
87,M3D
86,M3D
85,M3D
84,M3D
83,M3D
82,M3D
81,M3D
80,M3D
79,M3D
78,M3D
77,M3D
76,M3D
75,M3D
74,M3D
73,M3D
72,M3D
71,M3D
70,M3D
69,M3D
68,M3D
67,M3D
66,M3D
65,M3D
64,M3D
63,M3D
62,M3D
61,M3D
60,M3D
59,M3D
58,M3D
57,M3D
56,M3D
55,M3D
54,M3D
53,M3D
52,M3D
51,M3D
50,M3D
49,M3D
48,M3D
47,M3D
46,M3D
45,M3D
44,M3D
43,M3D
42,M3D
41,M3D
40,M3D
39,M3D
38,M3D
37,M3D
36,M3D
35,M3D
34,M3D
33,M3D
32,M3D
31,M3D
30,M3D
29,M3D
